83308542,38326842,ทริปนี้จขกทกะมาเที่ยวเนเธอร์แลนด์เป็นหลักค่ะส่วนโปรวองซ์นี่เรามีเวลาแค่3วันขำๆเท่านั้นเพื่อตามรอยVanGoghที่เมืองArlesและสถานบำบัดจิตใกล้ๆเมืองStRemyที่เฮียมารักษาตัวโดยเฉพาะรีวิวตามรอยVanGoghอยู่นี่นะขอรับตอนที่3THENETHERLANDS&PROVENCEToVincentWithLove
83308559,38326842,ด้วยความที่เวลาจำกัดเราเลยเที่ยวแค่แถวๆArlesกับStRemyซึ่งเมืองอื่นๆที่เราได้ไปเยือนก็ได้แก่LesBauxdeProvenceEygalieresBonnieuxRoussillonกับขับวนรอบGordesหน่อยนึงส่วนที่พักเราเลือกนอนที่B&Bชื่อLeMasdesMargueritesในเมืองMaussanelesAlpillesค่ะสาเหตุที่เลือกเมืองนี้เพราะมันอยู่ระหว่างArlesกับStRemyและที่พักโซนนี้ก็ราคาไม่แพงด้วยปลรีวิวนี้ไม่มีทุ่งลาเวนเดอร์นะขอรับเนื่องจากเราไปเที่ยวเดือนพฤษภาส่วนฤดูลาเวนเดอร์ต้องกรกฎาโน่น
83308586,38326842,นี่ก็ระเบียงห้องพักของเราที่LeMasdesMargueritesค่ะห้องพักที่นี่ก็ตบแต่งอย่างเรียบง่ายเตียงอยู่ชั้นบนห้องน้ำอยู่ชั้นล่างเตียงควีนนอนสบายใช้ได้เลยแต่เตียงอยู่ใต้Sunroofอาจไม่เหมาะกับคนชอบตื่นสายฮา
83308590,38326842,ห้องน้ำสีหวานเชียวมีระเบียงให้นั่งเล่นชิลๆพร้อมวิวสระว่ายน้ำเหมือนว่าที่พักในMaussanelesAlpillesส่วนมากจะมีสระว่ายน้ำนะฮะเหมาะกับการดับร้อนในฤดูลาเวนเดอร์โดยแท้
83308619,38326842,ส่วนข้าวเช้าก็จะเสิร์ฟที่ห้องอาหารฮ่ะนอกจากครัวซองส์ขนมปังผลไม้แล้วถ้าจำไม่ผิดยังมีโยเกิร์ตพาร์เฟต์กับจานหลักอีกจานด้วยB&Bนี้บริหารโดยคู่สามีภรรยาชาวฝรั่งเศสทั้งคู่เป็นมิตรและเอาใจใส่แขกดีมากเราขอให้คุณโฮสช่วยจองร้านอาหารให้เพราะบางเจ้าไม่รับจองออนไลน์เค้าก็จัดการให้อย่างดีไม่มีพลาดเลยค่ะแถมคุณโฮสทั้งสองยังคุยเก่งฉอเลาะสุดๆคุณภรรยาตื่นเต้นมากเมื่อรู้ว่าเราเป็นคนไทยเพราะเจ๊ไม่เคยรับแขกชาวสยามมาก่อนเลยให้พวกเราสอนพูดสวัสดีขอบคุณเป็นภาษาไทยด้วยน่ารักจริงๆ
83308639,38326842,พักที่นี่ยังมีของแถมเพราะข้างๆบ้านมีดงป็อปปี้สีแดงแรงฤทธิ์ด้วยเพื่อนมอไม่รอช้าวิ่งลั่ลล๊าเข้าไปถ่ายรูปท่ามกลางดอกป็อปปี้ทันควันNoLavenderNoProblem
83308653,38326842,แต่กรุณาอย่าได้ถามถึงเบื้องหลังการถ่ายทำว่ากอมีอยู่แค่เนี้ยยยยแถมถ่ายรูปไปมีเสียงน้องหมาข้างบ้านเห่าประกอบอีกได้อารมณ์โคดๆกร๊ากกกก
83308666,38326842,ส่วนMaussanelesAlpillesก็เป็นเมืองเล็กๆเงียบๆโฮสB&Bแนะนำให้เรามาหม่ำข้าวเที่ยงที่ร้านCafedelaFontaineบรรยากาศน่านั่งแช่มาก
83308680,38326842,เราเห็นเมนูร้านนี้มีBeefTartareหลากหลายสไตล์เลยคิดว่ามันต้องเป็นจานเด็ดแน่เลยสั่งBeefTartareเนื้อดิบปรุงรสแบบคลาสสิคมาลองชิมตอนไปเมนูมีThaiStyleBeefTartareด้วยแอบสงสัยว่ามันคือลาบก้อยป่าวหว่าออกมาไม่ผิดหวังเป็นBeefTartareที่อร่อยนัวที่สุดเจ้านึงที่จขกทเคยชิมมาเลยจานแรกผ่านส่วนจานหลักจขกทสั่งสตูเนื้อซอสครีมรสชาติใช้ได้เลยแต่ยังแพ้น้องTartareแฮ่หลังจากหม่ำข้าวเที่ยงเราก็ไปเที่ยวเมืองArlesซึ่งจขกทรีวิวไปในทู้ที่แล้วนะขอรับ
83308694,38326842,วันต่อมาเราตื่นแต่เช้าเพื่อไปเที่ยวเมืองLesBauxdeProvenceLesBauxdeProvenceเป็นหมู่บ้านน้อยบนภูเขาและได้ชื่อว่าเป็นหนึ่งในหมู่บ้านที่สวยที่สุดในโปรวองซ์ด้วยจากทางเข้าเมืองก็จะเห็นวิวเทือกเขาAlpillesปลที่เรามาแต่เช้าเพราะที่จอดรถมีจำกัดนะฮัฟ
83308721,38326842,เนื่องจากยังเช้าอยู่เมืองเลยเงียบสนิทส่วนชาวเมืองคนนี้ก็เพิ่งตื่นนอน"ยืนบื้ออยู่ทำไมเกาคอเค้าเด๋วนี้นะเมี๊ยววววว"
83308742,38326842,เกาคอเจ้าถิ่นหน้าเหวี่ยงได้สักพักเราก็ออกชมเมืองต่อยังกะเดินอยู่ในฉากหนังย้อนยุคเรยแวะชมของที่ระลึกซักหน่อยสนใจจะรับแมลงยักษ์ไปแขวนเล่นที่บ้านมั๊ยฮ๊าาาาา
83308759,38326842,แน่นอนว่ามีเมืองก็ต้องมีโบสถ์เยื้องๆกับโบสถ์รูปบนก็จะเป็นChapelledesPénitentsBlancsด้านในมีMuralsรูปพระเยซูท่ามกลางเทือกเขาAlpillesที่วาดโดยYvesBrayerในปี1974นี่เองเท่มั๊ยล่า
83308772,38326842,ส่วนจุดขายอันดับหนึ่งของเมืองLesBauxก็ไม่พ้นปราสาทและป้อมปราการเก่าแก่บนยอดเขาช่วงคศที่11เป็นยุครุ่งเรืองของLesBauxโดยมันถือเป็นหนึ่งในรัฐอิสระที่มีอำนาจที่สุดในแคว้นโปรวองซ์ทว่าในปี1472LesBauxก็ถูกผนวกไปเป็นส่วนหนึ่งของฝรั่งเศสทั้งปราสาทและป้อมปราการเลยถูกปล่อยให้ทิ้งร้างไป
83308799,38326842,นอกจากนี้ท่านเจ้าคุณของเมืองLesBauxยังได้ชื่อว่าเก่งกล้าสามารถด้านการรบตรงป้อมปราการเลยมีจัดแสดงอาวุธสงครามสมัยพระเจ้าเหาให้ชมด้วยอันนี้เค้าเรียกBatteringRamที่มีกันสาดคอยปกป้องเหล่าทหารที่กำลังพังประตูเมืองคงเพราะเป็นอดีตป้อมปราการเก่าแก่เราเลยเห็นเด็กๆมาทัศนศึกษาที่นี่หลายคณะเลยอันนี้มีซุ้มตีเหล็กโชว์น้องนักเรียนด้วย
83308811,38326842,ถัดไปนิดก็เป็นซากป้อมปราการมีภาพประกอบช่วยในการมโนถึงความยิ่งใหญ่ในอดีตแต่ก่อนคงจะอลังการงานสร้างน่าดู
83308854,38326842,อีกหนึ่งไฮไลต์ของที่นี่คือมีสาธิตTrebuchetเครื่องดีดหินอาวุธสงครามสมัย400500ปีก่อนด้วยพลังการดีดหินที่ไกลไม่ตลกทำให้Trebuchetเป็นอาวุธที่สร้างความขนหัวลุกให้ฝ่ายตรงข้ามที่สุดอันนี้เด็กๆน่าจะชอบเห็นน้องนักเรียนนั่งลุ้นตาแป๋วเลยมาชมพลังการดีดหินค่ะถ้าใครไปเที่ยวLesBauxก็ตอนมีสาธิตTrebuchetก็อย่าเดินทะเล่อทะล่าให้หินดีดหัวแหกล่ะทั่นปลเหมือนว่ารายการสาธิตTrebuchetจะไม่ได้มีทุกวันนะฮะกรุณาเช็คล่วงหน้าล่ะเน้อ
83308875,38326842,เที่ยวป้อมปราการเสร็จเราก็กลับมาเดินชมหมู่บ้านอีกรอบสายๆหน่อยบรรยากาศเริ่มคึกคักแน่นอนว่าต้องมีร้านขายผลิตภัณฑ์ลาเวนเดอร์สินค้าOTOPประจำแคว้นเรากลิ้งเล่นไปมาได้ซักพักก็ต้องโบกมือลาLesBauxdeProvenceเมืองสุดน่ารักเสียแล้ว
83308893,38326842,แต่อย่าเพิ่งไปไหนไกลนะฮะเพราะใกล้ๆLesBauxมีCarrièresdeLumièresอีกหนึ่งโปรแกรมห้ามพลาดอดีตมันเป็นเหมืองหินไลม์แต่ปัจจุบันมันกลายเป็นเวทีโชว์แสงสีเสียงสุดอลังการไปแร๊วววววตอนเราไปปี2016ตรงกับโชว์MarcChagallศิลปินSurrealismชาวรัสเซียเบลารุสพอดี
83308910,38326842,ยังกับหลุดเข้าไปในดินแดนเทพนิยายเลย
83308924,38326842,แค่โปรเจ็คต์ภาพสวยๆลงบนเสาหินเฉยๆก็กรี๊ดสลบแล้วแต่เค้ายังอุตส่าห์ทำเป็นภาพเคลื่อนไหวพร้อมมีดนตรีเพราะๆบรรเลงประกอบยิ่งทำให้ฟินสุดๆเลยค่ะขอบอกส่วนนี่ก็คือสภาพเหมืองเปล่าๆค่ะพี่น้องบร๊ะเจ้าไอเดียบรรเจิดนี้ท่านได้แต่ใดมาเมืองไทยเรามีสถานที่แบบนี้บ้างไหมจะได้ลองฉายจิตรกรรมรามเกียรติ์ในวัดพระแก้วน่าจะออกมาเกร๋ไม่หยอกเลยนา
83308933,38326842,โปรแกรมของCarrièresdeLumièresจะหมุนเวียนเปลี่ยนไปตามปีค่ะตอนนี้เป็นโชว์PicassoandtheSpanishMastersส่วนแฟนคลับVanGoghก็เตรียมหยอดกระปุกได้เพราะโชว์TheStarryNightของเฮียจะประเดิมเริ่มฉายมีนา2019แล้วนะครัชกรี๊ดดดดดดดจะได้เห็นดาวในภาพเฮียหมุนๆก็งานนี้รึเปล่าเชิญชมรายละเอียดและวีดีโอตัวอย่างได้ที่เว็บนี้โลด
83308953,38326842,อิ่มตาอิ่มใจได้ที่แล้วก็ถึงเวลาอิ่มพุงบ้างที่LeBistrotduParadouร้านน่ารักกุ๊กกิ๊กเชียวร้านนี้ขายแต่เซ็ตเมนูราคานี้รวมHouseWineไว้แล้วอันนี้เป็นราคาปี2016นะฮะ
83308992,38326842,บรรยากาศในร้านก็บ้านๆดูอบอุ่นดีรูปร้านโล่งเพราะเราไปตอนเพิ่งเปิดค่ะถ้าจะให้ชัวร์ควรจองโต๊ะล่วงหน้านะฮะปรากฎเราเจอเซอร์ไพรซ์เข้าให้เพราะมีพนักงานร้านพูดไทยได้ด้วยค่ะทั่นคุยไปคุยมาเฮียเคยมาอยู่เมืองไทย56ปีแถวๆอ่อนนุชกทมนี่เองเลยพูดไทยคล่องเชียวเนื่องจากบ้านจขกทกับเพื่อนมอก็อยู่ไม่ไกลจากอ่อนนุชเลยกลายเป็นรวมญาติชาวอ่อนนุชไปซะงั้นกร๊ากกกกมื้อนี้เราเลยมีเฮียอ่อนนุชมาคอยบริการสั่งอาหารฝรั่งเศสเป็นภาษาไทยได้อารมณ์ค่อดๆ"บ้านอยู่แถวอ่อนนุชเหรอจริงอ้ะ""เอาไวน์อะไรสีขาวสีแดง""Appetizerมีหอยทากเหลือนะเอามั๊ย"
83309006,38326842,กี๊ซซซซเอามาด่วนๆเลยเฮียEscargotของโปรดเค้าาาาออกมาเป็นหอยทากในซอสเนยกระเทียมคลาสสิคอาหย่อยมั่กๆเลยฮ่าของเพื่อนมอเป็นEggplantเด๋วโบ้ยให้เจ๊มาบรรยายละกันอิอิ
83309028,38326842,จานหลักจขกทสั่งเมนูพิเศษของเหลือจากเมื่อวานเป็นน้องต่ายที่มาพร้อมHomemadePastaเจ้าค่ะน้องต่ายเนื้อนุ่มเชียวพาสต้าเห็ดก็เส้นสดเหนียวนุ่มชวนฟินแถมใส่เห็ดMorelsของโปรดเพื่อนมอด้วยส่วนจานหลักของเพื่อนมอเป็นไก่ย่างซึ่งร้านย่างมาได้พอดีหอมชุ่มเนื้อฉ่ำฟาดจานหลักเสร็จก็ได้เวลาCheeseCourseคั่นรายการแล้วฮ่ะ
83309046,38326842,เฮือกกกกกกกโอว์ชีสมาเป็นถาดเบยเลือกไม่ถูกอร๊างงงงพูดไปงั้นแหล่ะสุดท้ายเราก็เขมือบวนจนครบถาดอยู่ดีเหอเหอปิดท้ายด้วยของหวานถ้าจำไม่ผิดเฮียอ่อนนุชกระซิบว่าร้านไม่ได้ทำเองเลยออกมาเฉยๆสรุปเป็นอีกมื้อที่ประทับใจมากเมนูน้อยแต่อร่อยเหาะบรรยากาศร้านสบายๆแถมบริการก็เป็นกันเองแบบไทยๆอีกถ้าใครได้ไปเยือนLeBistrotduParadouแล้วเจอเฮียอ่อนนุชก็ฝากทักทายเฮียด้วยนะฮัฟอิอิ
83309064,38326842,เสร็จจากมื้อเที่ยงเราก็ตีรถไปStPauldeMausoleสถานบำบัดจิตใกล้ที่VanGoghมารักษาตัวซึ่งจขกทได้รีวิวไปในตอนที่แล้วนะขอรับเสร็จจากเที่ยวStPauldeMausoleเราก็มาเดินเล่นยามเย็นที่เมืองSaintRémydeProvenceบ้างตรงTouristinfocenterมีลานจอดรถแบบเสียตังค์ด้วยแต่ตอนเราไปตู้หยอดเงินเสียเลยได้จอดฟรีค่ะทั่นหุหุถนนรอบๆเมืองเก่าอุดมไปด้วยร้างรวงและร้านอาหาร
83309077,38326842,ในส่วนเมืองเก่าของSaintRémydeProvenceก็เต็มไปด้วยบ้านช่องน่าเอ็นดู
83309092,38326842,ขนาดกำแพงในซอยก็ยังกุ๊กกิ๊กคิขุกาโม่ซะร้านขนมก็น่านั่งร้านค้าน่ารักๆเยอะแยะเลย
83309119,38326842,เราสองคนก็ไม่ได้ทำอะไรมากค่ะแค่เดินโต๋เต๋ไปมาชมความมุมิของเมืองStRemyก็มีความสุขแบ๊ว
83309134,38326842,คืนนั้นเราก็ไปหม่ำข้าวเย็นที่Gusrestaurantร้านซีฟู้ดในเมืองStRemyนี่แลแน่นอนว่ามาร้านซีฟู้ดเราก็ต้องสั่งหอยนางรมมากระดกเรียกน้ำย่อยชิมิน้องหอยสดชื่นลื่นคอมั่กๆกินกับแชมเปญชื่นใจ๊ชื่นใจ
83309149,38326842,เราสั่งLangoustineเทมปุระมาเป็นAppetizerอีกจานด้วยจานนี้มาพร้อมFreshSpringRollแต่น้ำจิ้มดันเป็นแกงกะหรี่กุ้งตึ่ง
83309204,38326842,ส่วนจานหลักเราสั่งMisomarinatedCodเสิร์ฟพร้อมSweetPotatoPureeจานหลักอีกอันก็เป็นปลาเช่นกันค่ะอันนี้เป็นTurbotที่มากับมูสเนยผสมดอกกะหล่ำบดส่วนรสชาติเนี่ยถ้าแม้แต่นักชิมลิ้นทองอย่างเพื่อนมอยังจำไม่ได้ก็แปลว่าไม่มีอะไรน่าจดจำเพื่อนมอว่าร้านใช้วัตถุดิบชั้นดีแต่เหมือนการปรุงรสยังไม่เยี่ยมเท่าที่ควรกินของหวานล้างปากเบาๆก่อนคลานกลับโรงแรมละกันคร่อก
83309229,38326842,มาถึงวันสุดท้ายของชะโงกทัวร์โปรวองซ์แล้วจ้าหลังจากตะลุยตามรอยVanGoghจนเสร็จสมอารมณ์หมายไปใน2วันแรกวันนี้เราเลยกะเที่ยวแบบเรื่อยเปื่อยไม่มีAgendaเราถามโฮสB&Bว่าวันนี้วันศุกร์เมืองไหนมีตลาดนัดบ้างเพราะแต่ละเมืองโปรวองซ์จะมีMarketDayหมุนเวียนกันไปเจ๊โฮสเลยแนะนำให้เราไปตลาดนัดที่เมืองEygalieresฮ่ะรถเต็มลานจอดรถเชียวท่าทางตลาดเมืองนี้จะใหญ่จริงอะไรจริงตามคาดค่ะบรรยากาศในตลาดคึกคักไม่เบาเลย
83309318,38326842,แบบนี้ต้องออกสำรวจตลาดซะหน่อยแร๊ววววมะเขือเทศลูกใหญ่อวบอ้วนซะโปรตีนก็มีขายนะจ๊ะมาสค็อตร้านนี้น่าหม่ำเอ้ยน่าหยิกมั่กๆ
83309336,38326842,ส่วนร้านนี้ขายกระเป๋าผ้าทำมือจขกทเห็นแล้วก็หันไปคุยเพื่อนมอว่าดูสิแกน่ารักมั๊ยเท่านั้นแหล่ะเจ้าของแผงก็ปราดมายกมือไหว้พร้อมพูดภาษาไทยว่า"สวัสดีค่าาาาคนไทยเหรอค๊าาาอิชั้นเคยอยู่เชียงใหม่ค่าพูดไทยได้นิดหน่อย"เล่นเอาจขกทกับเพื่อนมอยืนอึ้งไปสามวิว่าขนาดมาเที่ยวเมืองเล็กๆบ้านๆยังอุตส่าห์เจอคนฝรั่งเศสพูดไทยได้2วันติดเจอแบบนี้ก็แอบสะท้อนใจนิดหน่อยเพราะจขกทพูดเป็นแค่bonjourกับmerciจึงขอตั้งปฎิญาณว่ามาฝรั่งเศสงวดหน้าจะต้องหัดพูดฝรั่งเศสมาด้วยให้เจ้าถิ่นมึนเล่นมั่งกร๊ากกกกปลนิทานเรื่องนี้ยังสอนอีกค่ะว่าไปเมืองนอกเมืองนาอย่าได้รินินทาฝรั่งเป็นภาษาไทยเด๋วจะเงิบไม่รู้ตัวจขกทเคยไปกินร้านอาหารที่เมกาปรากฎเจอพนักงานเสิร์ฟหน้าหงิกเลยพูดขึ้นลอยๆลับหลังฮีว่า"หน้าเบื่อโลกแบบนี้มันทะเลาะกับเมียที่บ้านมารึไงฟะ"เท่านั้นแหล่ะพนักงานอีกคนก็ปรี่มาบริการคนนี้ดูยิ้มแย้มแจ่มใสดีแต่ตอนหลังเฮียแอบกระซิบว่า"ผมพูดไทยได้นะครับนินทาเพื่อนผมเบาๆหน่อยน๊า"จ๊ากกกกกก
83309365,38326842,จบนิทานแล้วมาชมตลาดกันต่อนะฮะเอร๊ยยยยยยมีFideuáขายด้วยหรืออออออันFideuáนั้นไซร้มันก็คือปาเอญ่าข้าวอบสเปนรุ่นมาเป็นเส้นนั่นเองแถมเจ้านี้ยังใส่เครื่องเยอะมั่กๆแบบนี้ต้องจัดไปอย่าให้เสียเราเลยถอยFideuáหนึ่งกล่องมากินเป็นsnackขำๆอร่อยไม่เบานะเอ้อแถมยังราคาตลาดนัดถ้าจำไม่ผิดกล่องนี้7ยูโรเท่านั้นถ้าใครกะมาหาของกินที่ตลาดนัดแนะนำให้พกช้อนส้อมมาให้พร้อมเพราะแผงที่นี่เค้าไม่มีอุปกรณ์ให้นะขอรับ
83309386,38326842,รับประทานของว่างเสร็จเราก็แวะไปสำรวจเมืองBonnieuxเสียหน่อยก่อนจะเลยต่อไปที่GordesและRoussillonปรากฎBonnieuxก็มีตลาดนัดวันศุกร์เหมือนกันแต่ตลาดที่Bonnieuxเล็กกว่าและของกินไม่เยอะเท่าEygalieresแฮ่
83309419,38326842,Bonnieuxเป็นเมืองเงียบๆไม่พลุกพล่านแต่ก็แอบแฝงความเกร๋ไว้ฮั่นแน่มีMuralsสาวกางร่มด้วยส่วนอันนี้ไม่ทราบเป็นภาพอากงอาม่าเจ้าของตึกป่าวนะฮะนี่ไรเนี่ยตุ๊กตุ๊ก
83309428,38326842,เห็นถนนหนทางแล้วน้องตุ๊กตุ๊กคงต้องเหนื่อยหน่อยนะฮาเราเดินไปเรื่อยๆจนเจอจุดชมวิวซึ่งจะเห็นหุบเขางามๆสุดลูกหูลูกตา
83309451,38326842,ชมวิวจนชื่นใจได้ที่แล้วเราก็ไปหม่ำมื้อเที่ยงที่ร้านLeFournilในเมืองBonnieuxนี่แลร้านน่ารักโต๊ะตั้งอยู่กลางจตุรัสเสียดายที่อาหารรสชาติงั้นๆทั้งจานปลาหรือจานเป็ดเราเลยว่าจะกลับไปหาของหม่ำเพิ่มที่ตลาดนัดปรากฎตลาดวายเรียบร้อยตึ่งไรกันนี่เพิ่งบ่ายสองนะตะเองงงงง
83309459,38326842,เราเลยขับรถต่อไปยังSénanqueAbbeyสำนักนักบวชอันเก่าแก่และเป็นหนึ่งมุมมหาชนในฤดูลาเวนเดอร์เห็นทำเลแล้วก็น่าอยู่ถ้าดอกลาเวนเดอร์บานสะพรั่งเมื่อไหร่คงงามแงะกว่านี้หลายสิบเท่าปลเราไม่ได้ชมด้านในAbbeyค่ะเพราะถ้าอยากชมต้องซื้อทัวร์ภาษาฝรั่งเศสเราเลยขอลา
83309489,38326842,ขับรถวกกลับไปเมืองGordesแทนดีก่าด้านในเมืองGordesดูคึกคักมากแต่พวกเราขี้เกียจวนหาที่จอดเลยถ่ายรูปเมืองจากจุดชมวิวแทนงามแต๊ๆแม่กอร์ดส์เมืองน้อยบนเนินเขายิ่งตอนค่ำๆนี่คงสวยกรี๊ดสลบอ่ะเก็บไว้ทริปโปรวองซ์หน้าละกันไว้เจอกันใหม่นะGordesจ๋าาา
83309499,38326842,ปิดท้ายชะโงกทัวร์Provenceกันที่Roussillonเมืองสีหวานแหววเพื่อนมอของอิฉันวันนี้นางแต่งตัวเข้ากับRoussillonโดยไม่ได้นัดหมายหรือเปล่า
83309516,38326842,มองไปทางไหนก็เห็นแต่สีส้มช่างตัดกับท้องนภาสีฟ๊าฟ้าเหลือเกิน
83309525,38326842,แวะดูของที่ระลึกหน่อยฮิน่ารักน่าสอยกลับบ้านจริงๆ
83309549,38326842,ถ้าใครสงสัยว่าทำไมเมืองRoussillonถึงได้สีหวานขนาดนี้คำตอบอยู่ตรงหน้านี้ค่ะท่านนั่นก็เพราะภูเขาแถวนี้มีOchreซึ่งเป็นส่วนผสมของดินเหนียวทรายและIronOxideเลยทำให้ดินออกมาสีแดงๆส้มๆทำให้เมื่อซักร้อยกว่าปีก่อนเหมือนแร่Ochreเป็นอุตสาหกรรมหลักของเมืองRoussillonเลยเชียวว่าแล้วก็ขอเข้าไปเหยียบย่านดินแดงซะหน่อยนี่แหน่ะ
